sr.no,Manufacturer,Category,Screen,GPU,graphics card,OS,CPU_core,Screen_Size_cm,CPU_frequency(ghz),CPU_frequency,RAM_GB,Storage_GB_SSD,Weight_kg,Price,price group
1,Acer,4,IPS Panel,2,2gb,1,5,35.56,less than 2ghz,1.6,8,256,1.6,978,1000-1500$
2,Dell,3,Full HD,1,1gb,1,3,39.624,2-2.5 ghz,2,4,256,2.2,634,1000-1500$
3,Dell,3,Full HD,1,1gb,1,7,39.624,2.5 -3 ghz,2.7,8,256,2.2,946,1000-1500$
4,Dell,4,IPS Panel,2,2gb,1,5,33.782,less than 2ghz,1.6,8,128,1.22,1244,1000-1500$
5,HP,4,Full HD,2,2gb,1,7,39.624,less than 2ghz,1.8,8,256,1.91,837,500-1000$
6,Dell,3,Full HD,1,1gb,1,5,39.624,less than 2ghz,1.6,8,256,2.2,1016,1000-1500$
7,HP,3,Full HD,3,3gb,1,5,39.624,less than 2ghz,1.6,8,256,2.1,1117,500-1000$
8,Acer,3,IPS Panel,2,2gb,1,5,38.1,less than 2ghz,1.6,4,256,2.2,866,2000-3000$
9,Dell,3,Full HD,1,1gb,1,5,39.624,2-2.5 ghz,2.5,4,256,2.3,812,1000-1500$
10,Acer,3,IPS Panel,3,3gb,1,7,38.1,less than 2ghz,1.8,8,256,2.2,1068,1000-1500$
11,Dell,3,Full HD,1,1gb,1,7,39.624,less than 2ghz,1.8,8,256,2.13,975,1000-1500$
12,HP,3,Full HD,2,2gb,1,3,39.624,2-2.5 ghz,2,4,128,1.91,558,500-1000$
13,Asus,3,Full HD,2,2gb,2,3,39.624,2-2.5 ghz,2,4,256,2,527,500-1000$
14,Dell,4,Full HD,2,2gb,1,5,35.56,less than 2ghz,1.6,8,256,1.7,1117,1000-1500$
15,Asus,3,Full HD,2,2gb,1,5,35.56,less than 2ghz,1.6,8,256,1.4,1195,1500-2000$
16,HP,3,Full HD,2,2gb,1,5,39.624,2-2.5 ghz,2.5,8,256,1.86,876,1500-2000$
17,Dell,4,IPS Panel,1,1gb,1,7,33.02,less than 2ghz,1.8,8,256,1.4,1213,500-1000$
18,Dell,3,Full HD,1,1gb,1,7,39.624,less than 2ghz,1.8,8,256,2.2,1105,1000-1500$
19,Dell,4,IPS Panel,2,2gb,1,5,38.1,less than 2ghz,1.6,8,256,1.88,1392,1000-1500$
20,HP,3,Full HD,2,2gb,1,5,35.56,less than 2ghz,1.6,8,256,1.63,1092,1000-1500$
21,HP,4,IPS Panel,3,3gb,1,7,38.1,less than 2ghz,1.8,8,256,1.83,888,500-1000$
22,HP,3,Full HD,2,2gb,1,5,39.624,2-2.5 ghz,2.5,8,256,1.96,761,500-1000$
23,Dell,4,IPS Panel,2,2gb,1,7,33.02,less than 2ghz,1.8,8,256,1.21,2095,1000-1500$
24,Dell,1,Full HD,3,3gb,1,5,39.624,2-2.5 ghz,2.5,8,256,2.65,1518,1500-2000$
25,Asus,4,Full HD,2,2gb,1,7,35.56,2.5 -3 ghz,2.7,8,256,1.25,1333,2000-3000$
26,Dell,3,Full HD,1,1gb,2,3,39.624,2-2.5 ghz,2,4,256,2.2,616,500-1000$
27,Asus,3,Full HD,3,3gb,1,3,39.624,2-2.5 ghz,2.4,6,256,2,733,500-1000$
28,HP,3,Full HD,1,1gb,1,7,39.624,2.5 -3 ghz,2.7,8,256,1.91,913,1500-2000$
29,HP,4,IPS Panel,3,3gb,1,7,33.02,2.5 -3 ghz,2.7,8,256,1.38,1421,1000-1500$
30,HP,3,IPS Panel,3,,1,5,35.56,,2.5,6,256,,837,
31,Asus,4,IPS Panel,3,3gb,1,7,35.56,2.5 -3 ghz,2.7,8,256,1.3,1515,2000-3000$
32,Lenovo,3,IPS Panel,2,2gb,1,7,35.56,2.5 -3 ghz,2.7,8,256,1.58,1880,500-1000$
33,Dell,4,IPS Panel,2,2gb,1,5,33.02,less than 2ghz,1.6,8,256,1.21,2069,2000-3000$
34,Asus,3,Full HD,3,3gb,1,7,39.624,less than 2ghz,1.8,8,256,1.7,1420,1500-2000$
35,HP,3,Full HD,2,2gb,1,5,43.942,less than 2ghz,1.6,8,256,2.5,1179,1000-1500$
36,Acer,4,IPS Panel,2,2gb,1,7,35.56,less than 2ghz,1.8,8,256,1.6,1123,1000-1500$
37,Acer,3,Full HD,3,3gb,1,3,39.624,2.5 -3 ghz,2.7,4,256,2.2,727,1000-1500$
38,HP,3,Full HD,2,2gb,1,7,35.56,less than 2ghz,1.8,8,256,1.63,1255,1500-2000$
39,HP,3,IPS Panel,2,,1,5,33.02,,2.5,4,256,,888,
40,Lenovo,3,IPS Panel,1,1gb,1,5,35.56,less than 2ghz,1.6,8,256,1.75,1418,1500-2000$
41,Asus,4,Full HD,2,2gb,1,7,35.56,less than 2ghz,1.8,8,256,1.25,1396,1000-1500$
42,HP,4,Full HD,2,2gb,1,5,35.56,2.5 -3 ghz,2.7,4,256,1.48,1374,1000-1500$
43,HP,3,Full HD,1,1gb,1,5,39.624,less than 2ghz,1.6,6,256,1.91,786,500-1000$
44,Acer,3,IPS Panel,3,3gb,1,5,43.18,less than 2ghz,1.6,4,256,3,1023,1000-1500$
45,Dell,3,Full HD,1,1gb,1,5,39.624,less than 2ghz,1.6,8,256,2.13,925,1000-1500$
46,Lenovo,1,IPS Panel,3,3gb,1,7,38.1,2.5 -3 ghz,2.8,16,256,2.5,1371,500-1000$
47,Acer,3,IPS Panel,3,3gb,1,5,43.18,less than 2ghz,1.6,8,256,3,1085,1000-1500$
48,Huawei,4,IPS Panel,2,2gb,1,5,33.02,2-2.5 ghz,2.5,8,256,1.05,1714,1000-1500$
49,HP,3,Full HD,3,3gb,1,5,43.942,less than 2ghz,1.6,8,256,2.5,1172,1000-1500$
50,Dell,4,Full HD,2,,1,5,33.782,,1.6,8,256,,1777,
51,Acer,4,IPS Panel,2,2gb,1,5,33.02,less than 2ghz,1.2,8,256,1.12,1256,1500-2000$
52,HP,3,Full HD,3,3gb,1,7,43.942,less than 2ghz,1.8,8,256,2.5,1327,1500-2000$
53,Dell,4,Full HD,2,2gb,1,7,33.782,less than 2ghz,1.8,8,256,1.2,1841,2000-3000$
54,Dell,4,IPS Panel,1,1gb,1,7,33.02,less than 2ghz,1.8,8,256,1.4,1184,1500-2000$
55,HP,3,Full HD,3,3gb,1,7,35.56,less than 2ghz,1.8,8,256,1.63,1310,1000-1500$
56,Dell,4,Full HD,2,2gb,1,5,35.56,less than 2ghz,1.6,8,256,1.6,1460,500-1000$
57,Dell,3,Full HD,1,1gb,2,5,39.624,less than 2ghz,1.6,8,256,2.2,860,500-1000$
58,Toshiba,4,Full HD,2,2gb,1,7,33.782,2-2.5 ghz,2.5,8,256,1.2,1731,1000-1500$
59,Acer,3,Full HD,3,3gb,1,7,39.624,2.5 -3 ghz,2.7,8,256,2.2,1057,1000-1500$
60,Asus,3,Full HD,3,3gb,1,5,39.624,2-2.5 ghz,2.5,8,256,2,977,500-1000$
61,Dell,3,Full HD,2,2gb,1,5,35.56,2-2.5 ghz,2.5,8,256,1.6,1091,500-1000$
62,Dell,3,Full HD,1,,2,7,39.624,,2.7,16,256,,1142,
63,Acer,1,IPS Panel,3,3gb,1,5,38.1,2-2.5 ghz,2.5,8,256,2.5,1075,1000-1500$
64,Dell,1,Full HD,3,3gb,1,5,39.624,2-2.5 ghz,2.5,8,256,2.56,1117,1000-1500$
65,Asus,1,Full HD,3,3gb,1,7,43.942,2.5 -3 ghz,2.9,16,256,3.6,3810,500-1000$
66,Acer,3,IPS Panel,3,3gb,1,3,43.18,2.5 -3 ghz,2.7,4,256,3,892,1000-1500$
67,Dell,4,Full HD,2,2gb,1,5,33.782,less than 2ghz,1.6,8,256,1.41,1206,1000-1500$
68,Lenovo,3,Full HD,2,2gb,1,7,39.624,less than 2ghz,1.8,8,256,2.05,1118,2000-3000$
69,Dell,3,Full HD,1,,2,7,39.624,,1.8,8,256,,934,
70,Lenovo,1,IPS Panel,3,3gb,1,5,38.1,2-2.5 ghz,2.5,8,256,2.5,1053,1000-1500$
71,Lenovo,3,Full HD,2,2gb,1,5,39.624,2-2.5 ghz,2.5,6,256,2.2,735,500-1000$
72,Acer,3,IPS Panel,3,3gb,1,7,38.1,less than 2ghz,1.8,8,256,3,1208,1000-1500$
73,Lenovo,3,IPS Panel,2,2gb,1,7,38.1,2.5 -3 ghz,2.7,8,256,1.95,1394,1000-1500$
74,Asus,4,Full HD,3,3gb,1,5,39.624,2-2.5 ghz,2.5,8,256,1.7,1241,1500-2000$
75,Dell,3,Full HD,3,3gb,1,7,39.624,2.5 -3 ghz,2.8,8,256,2,2323,1000-1500$
76,Lenovo,3,Full HD,2,2gb,1,5,39.624,less than 2ghz,1.6,8,256,2.05,939,500-1000$
77,Acer,3,Full HD,3,3gb,2,7,39.624,2.5 -3 ghz,2.8,8,256,2.5,1244,1000-1500$
78,Dell,5,Full HD,3,3gb,1,7,43.942,2.5 -3 ghz,2.9,16,256,3.42,3665,3000-4000$
79,Toshiba,3,IPS Panel,3,3gb,1,7,38.1,2-2.5 ghz,2.5,8,256,2.2,1325,2000-3000$
80,Lenovo,3,IPS Panel,2,2gb,1,5,33.02,2-2.5 ghz,2.5,8,256,1.1,1269,1000-1500$
81,HP,3,Full HD,2,2gb,1,5,35.56,2-2.5 ghz,2.5,8,256,1.95,1245,500-1000$
82,HP,3,Full HD,2,2gb,1,7,35.56,2.5 -3 ghz,2.7,8,256,1.48,1641,1500-2000$
83,Asus,3,Full HD,2,2gb,1,7,35.56,2.5 -3 ghz,2.7,8,256,2,1390,1000-1500$
84,Asus,4,Full HD,3,3gb,1,7,39.624,2.5 -3 ghz,2.7,8,256,1.7,1334,2000-3000$
85,HP,4,Full HD,2,2gb,1,7,31.75,2.5 -3 ghz,2.7,8,256,1.26,1696,500-1000$
86,Toshiba,3,IPS Panel,2,2gb,1,5,38.1,2-2.5 ghz,2.5,8,256,2,1198,1500-2000$
87,Asus,1,Full HD,3,3gb,1,7,39.624,2.5 -3 ghz,2.8,8,256,2.5,1269,500-1000$
88,HP,3,Full HD,2,2gb,1,5,35.56,2.5 -3 ghz,2.6,8,256,1.48,1611,1500-2000$
89,HP,3,Full HD,2,2gb,1,5,39.624,2-2.5 ghz,2.5,8,256,1.84,1453,500-1000$
90,Dell,3,Full HD,3,3gb,1,5,39.624,less than 2ghz,1.6,8,256,2,1452,500-1000$
91,Dell,4,Full HD,2,2gb,1,7,33.782,less than 2ghz,1.8,8,256,1.2,2006,2000-3000$
92,HP,3,Full HD,2,2gb,1,7,39.624,2.5 -3 ghz,2.7,8,256,1.84,1656,1000-1500$
93,HP,5,Full HD,3,3gb,1,7,39.624,2.5 -3 ghz,2.8,8,256,2.6,2208,1500-2000$
94,Dell,3,Full HD,2,2gb,1,5,35.56,2.5 -3 ghz,2.6,8,256,1.36,1813,1500-2000$
95,Asus,3,Full HD,2,2gb,1,5,35.56,2-2.5 ghz,2.5,8,256,2,1200,2000-3000$
96,Dell,3,Full HD,1,1gb,1,7,39.624,2.5 -3 ghz,2.7,8,256,2.33,1142,1000-1500$
97,HP,4,IPS Panel,2,2gb,1,7,35.56,2.5 -3 ghz,2.7,8,256,1.36,2223,2000-3000$
98,Lenovo,3,IPS Panel,3,3gb,1,5,35.56,2-2.5 ghz,2.5,8,256,1.5,1396,1000-1500$
99,Lenovo,3,IPS Panel,2,2gb,1,3,33.02,2-2.5 ghz,2.4,4,128,1.5,697,1000-1500$
100,Dell,5,IPS Panel,3,3gb,1,7,38.1,2.5 -3 ghz,2.7,8,256,2,2712,3000-4000$
101,MSI,1,Full HD,3,3gb,1,7,43.942,2.5 -3 ghz,2.8,8,256,2.7,1714,1500-2000$
102,Dell,3,Full HD,1,1gb,2,7,39.624,2.5 -3 ghz,2.7,8,256,2.33,989,1000-1500$
103,Lenovo,3,IPS Panel,1,1gb,1,7,38.1,less than 2ghz,1.8,8,256,2.1,1562,2000-3000$
104,Lenovo,3,IPS Panel,2,2gb,1,5,35.56,2-2.5 ghz,2.5,8,256,1.9,1192,1000-1500$
105,Acer,3,Full HD,3,3gb,2,7,39.624,2.5 -3 ghz,2.8,8,256,2.5,1117,1000-1500$
106,Dell,3,Full HD,1,1gb,2,5,39.624,2-2.5 ghz,2.5,4,256,2.3,761,1000-1500$
107,HP,4,Full HD,2,2gb,1,7,35.56,2-2.5 ghz,2.5,8,256,1.43,1905,1000-1500$
108,Lenovo,4,IPS Panel,1,1gb,1,7,35.56,less than 2ghz,1.8,8,256,1.75,1544,2000-3000$
109,HP,3,Full HD,2,2gb,1,7,39.624,2.5 -3 ghz,2.9,8,256,2.31,1813,2000-3000$
110,Dell,4,Full HD,2,2gb,2,7,35.56,2.5 -3 ghz,2.8,8,256,1.6,1396,1000-1500$
111,Lenovo,3,IPS Panel,2,2gb,1,7,33.02,2.5 -3 ghz,2.7,8,256,1.4,1283,500-1000$
112,Lenovo,3,IPS Panel,2,2gb,1,3,35.56,2.5 -3 ghz,2.7,4,128,1.7,761,1000-1500$
113,Asus,3,Full HD,2,2gb,2,5,39.624,2-2.5 ghz,2.5,4,256,2,710,500-1000$
114,Dell,3,Full HD,1,1gb,1,5,39.624,less than 2ghz,1.6,4,256,2.2,951,1000-1500$
115,Lenovo,4,IPS Panel,2,2gb,1,5,30.48,2-2.5 ghz,2.5,8,256,1.36,1815,500-1000$
116,Dell,3,Full HD,3,3gb,1,5,35.56,2.5 -3 ghz,2.8,8,256,1.64,1498,500-1000$
117,MSI,1,Full HD,3,3gb,1,5,39.624,2-2.5 ghz,2.5,8,256,2.2,1306,1000-1500$
118,Dell,5,IPS Panel,3,3gb,1,7,38.1,2.5 -3 ghz,2.7,16,256,2.17,2509,1000-1500$
