sr.no,Manufacturer,Category,Screen,GPU,graphics card,OS,CPU_core,Screen_Size_cm,CPU_frequency(ghz),CPU_frequency,RAM_GB,Storage_GB_SSD,Weight_kg,Price,price group
119,Lenovo,3,Full HD,2,2gb,1,5,35.56,2-2.5 ghz,2.5,8,256,1.65,1709,1000-1500$
120,Lenovo,3,Full HD,3,3gb,1,7,39.624,2.5 -3 ghz,2.9,8,256,2.67,2655,3000-4000$
121,Dell,4,Full HD,2,,1,5,,,1.6,8,256,1.42,2340,
122,Dell,5,Full HD,3,3gb,1,7,39.624,2.5 -3 ghz,2.8,8,256,1.78,3059,1500-2000$
123,Toshiba,3,IPS Panel,2,2gb,1,5,33.02,2-2.5 ghz,2.5,8,256,1.05,2124,2000-3000$
124,HP,3,IPS Panel,2,2gb,1,5,33.02,less than 2ghz,1.6,4,128,1.49,922,1000-1500$
125,Lenovo,3,IPS Panel,2,2gb,1,5,35.56,less than 2ghz,1.6,8,256,1.75,1333,2000-3000$
126,Lenovo,3,IPS Panel,3,3gb,1,5,38.1,2-2.5 ghz,2.5,8,256,2.3,1286,500-1000$
127,Lenovo,3,Full HD,2,2gb,1,7,39.624,less than 2ghz,1.8,8,256,2.17,1142,1000-1500$
128,Lenovo,3,IPS Panel,2,2gb,1,3,33.02,2-2.5 ghz,2.4,8,256,1.4,1206,1000-1500$
129,Lenovo,3,IPS Panel,2,2gb,1,5,38.1,2-2.5 ghz,2.5,8,256,2.3,1157,1000-1500$
130,Lenovo,3,Full HD,2,2gb,1,5,33.782,2-2.5 ghz,2.5,8,256,1.44,1206,2000-3000$
131,Dell,4,IPS Panel,2,2gb,1,5,33.782,2-2.5 ghz,2.5,8,128,1.29,1142,1000-1500$
132,HP,3,Full HD,3,3gb,1,5,39.624,2-2.5 ghz,2.5,8,256,2.04,1129,2000-3000$
133,HP,4,IPS Panel,2,2gb,1,7,33.02,2.5 -3 ghz,2.7,8,256,1.32,1777,1000-1500$
134,Dell,3,Full HD,2,2gb,1,5,35.56,2.5 -3 ghz,2.6,8,256,1.64,1626,1000-1500$
135,Lenovo,3,Full HD,2,2gb,1,5,35.56,2-2.5 ghz,2.3,8,256,2.02,1702,500-1000$
136,Dell,3,Full HD,2,2gb,1,5,39.624,2.5 -3 ghz,2.8,8,256,1.9,1749,1500-2000$
137,Dell,3,Full HD,3,3gb,1,7,39.624,2.5 -3 ghz,2.8,8,256,1.93,1739,1000-1500$
138,Dell,3,Full HD,1,1gb,1,5,39.624,less than 2ghz,1.6,8,256,2.2,1013,1500-2000$
139,Lenovo,3,IPS Panel,3,3gb,1,7,35.56,2.5 -3 ghz,2.7,8,256,1.87,1091,1000-1500$
140,Dell,3,Full HD,2,2gb,1,3,35.56,2-2.5 ghz,2,4,128,1.6,935,1000-1500$
141,HP,3,Full HD,2,2gb,1,3,39.624,2-2.5 ghz,2.4,4,128,2.1,896,1500-2000$
142,Lenovo,3,Full HD,2,2gb,1,3,39.624,2-2.5 ghz,2,4,128,2.2,634,500-1000$
143,Dell,3,Full HD,2,2gb,1,5,39.624,2-2.5 ghz,2.5,8,256,1.9,1419,1500-2000$
144,Lenovo,3,Full HD,2,2gb,1,3,39.624,2.5 -3 ghz,2.7,4,128,2.05,800,1000-1500$
145,Lenovo,3,IPS Panel,3,3gb,1,7,43.18,2.5 -3 ghz,2.8,8,256,3.4,3810,1000-1500$
146,Lenovo,3,Full HD,2,2gb,1,5,39.624,2-2.5 ghz,2.5,8,256,2.3,1054,1500-2000$
147,Dell,3,Full HD,1,1gb,2,7,39.624,2.5 -3 ghz,2.7,8,256,2.2,951,500-1000$
148,HP,3,Full HD,2,2gb,1,3,33.782,2-2.5 ghz,2.4,4,128,1.49,913,2000-3000$
149,Dell,3,Full HD,3,3gb,1,7,39.624,2.5 -3 ghz,2.8,16,256,1.93,1953,500-1000$
150,Lenovo,4,IPS Panel,2,2gb,1,7,35.56,2.5 -3 ghz,2.6,12,256,1.4,2125,2000-3000$
151,Lenovo,3,IPS Panel,2,2gb,1,5,35.56,2-2.5 ghz,2.5,8,256,1.7,1872,500-1000$
152,Dell,5,Full HD,3,,1,7,,,2.8,8,256,2.06,2240,
153,HP,3,Full HD,2,2gb,1,7,39.624,2.5 -3 ghz,2.7,8,256,1.84,1548,1000-1500$
154,Toshiba,3,IPS Panel,2,2gb,1,7,38.1,2-2.5 ghz,2.5,8,256,2.2,1777,2000-3000$
155,Dell,3,Full HD,1,1gb,2,5,39.624,2-2.5 ghz,2.5,4,128,2.18,723,500-1000$
156,Lenovo,3,Full HD,2,2gb,1,5,35.56,2-2.5 ghz,2.3,8,256,1.65,1861,1000-1500$
157,Dell,3,Full HD,3,3gb,1,7,39.624,2.5 -3 ghz,2.8,8,256,2,2312,1000-1500$
158,Lenovo,3,Full HD,2,2gb,1,5,39.624,less than 2ghz,1.6,4,256,1.8,1053,500-1000$
159,Acer,4,IPS Panel,2,2gb,1,5,35.56,2-2.5 ghz,2.5,8,256,1.8,1167,1000-1500$
160,Razer,1,Full HD,3,3gb,1,7,35.56,2.5 -3 ghz,2.8,16,256,1.95,3301,3000-4000$
161,Toshiba,3,Full HD,2,2gb,1,5,33.782,2-2.5 ghz,2.3,8,256,1.2,1541,1500-2000$
162,Lenovo,4,IPS Panel,2,2gb,1,7,30.48,2.5 -3 ghz,2.7,8,256,1.36,2012,500-1000$
163,Dell,4,Full HD,2,2gb,1,5,33.782,less than 2ghz,1.6,8,256,1.2,1842,1500-2000$
164,Dell,3,Full HD,1,1gb,1,7,39.624,less than 2ghz,1.8,8,256,2.2,1167,1500-2000$
165,Dell,3,Full HD,2,2gb,1,5,35.56,2-2.5 ghz,2.4,8,256,1.56,1561,1000-1500$
166,Toshiba,3,IPS Panel,2,2gb,1,5,38.1,2-2.5 ghz,2.5,8,256,2,1598,1500-2000$
167,Asus,4,Full HD,2,2gb,1,5,35.56,2-2.5 ghz,2.5,8,256,1.1,1442,1000-1500$
168,Acer,1,Full HD,3,3gb,1,5,39.624,2-2.5 ghz,2.5,16,256,2.5,1650,1500-2000$
169,MSI,1,Full HD,3,3gb,1,5,39.624,2-2.5 ghz,2.5,8,256,2.2,1268,1000-1500$
170,HP,3,IPS Panel,1,1gb,1,3,43.18,2-2.5 ghz,2,4,256,2.5,888,500-1000$
171,Lenovo,3,Full HD,2,2gb,1,5,35.56,2-2.5 ghz,2.5,4,256,1.7,888,500-1000$
172,Toshiba,3,IPS Panel,2,2gb,1,5,33.02,2-2.5 ghz,2.5,8,256,1.5,1236,500-1000$
173,Dell,3,Full HD,2,2gb,1,5,39.624,2-2.5 ghz,2.5,8,256,2.18,1010,1000-1500$
174,Lenovo,3,Full HD,2,2gb,1,5,35.56,2-2.5 ghz,2.3,8,256,1.8,1513,1500-2000$
175,Dell,3,Full HD,3,3gb,2,5,35.56,2.5 -3 ghz,2.8,8,256,1.64,1383,1000-1500$
176,Lenovo,3,IPS Panel,3,3gb,1,5,35.56,2-2.5 ghz,2.5,8,256,1.87,1089,2000-3000$
177,Dell,3,Full HD,2,2gb,1,5,39.624,2.5 -3 ghz,2.6,8,256,1.9,1498,2000-3000$
178,HP,3,Full HD,3,3gb,1,7,43.942,2.5 -3 ghz,2.7,8,256,2.63,1524,1500-2000$
179,Lenovo,4,IPS Panel,2,2gb,1,5,35.56,2-2.5 ghz,2.5,8,256,1.32,1904,1000-1500$
180,Lenovo,3,IPS Panel,2,2gb,1,5,33.02,2-2.5 ghz,2.5,8,256,1.44,1219,2000-3000$
181,HP,5,Full HD,3,3gb,1,7,39.624,2.5 -3 ghz,2.8,16,256,2.6,3073,1500-2000$
182,Toshiba,3,IPS Panel,2,2gb,1,5,35.56,2-2.5 ghz,2.5,8,256,1.25,1950,2000-3000$
183,Samsung,4,Full HD,2,2gb,1,7,33.782,2.5 -3 ghz,2.7,16,256,0.81,2095,1500-2000$
184,HP,3,Full HD,2,2gb,1,3,39.624,2-2.5 ghz,2,8,256,1.86,685,1000-1500$
185,HP,3,Full HD,2,2gb,1,5,39.624,2-2.5 ghz,2.4,8,256,1.84,2414,2000-3000$
186,HP,5,Full HD,3,3gb,1,7,39.624,2.5 -3 ghz,2.6,8,256,2.59,1983,1500-2000$
187,Dell,4,Full HD,2,2gb,1,7,31.75,2.5 -3 ghz,2.8,16,256,1.18,2361,1000-1500$
188,Samsung,4,Full HD,2,,1,7,,,2.7,8,256,1.31,2031,
189,Dell,3,Full HD,1,1gb,1,7,39.624,2.5 -3 ghz,2.7,16,256,2.3,1501,500-1000$
190,Acer,3,IPS Panel,2,2gb,1,3,35.56,2-2.5 ghz,2.4,4,128,1.8,808,1000-1500$
191,Dell,1,Full HD,3,3gb,1,5,39.624,2-2.5 ghz,2.5,8,256,2.62,1251,1500-2000$
192,Dell,3,Full HD,1,1gb,1,3,39.624,2-2.5 ghz,2,8,256,2,939,1000-1500$
193,HP,5,Full HD,3,3gb,1,7,39.624,2.5 -3 ghz,2.8,8,256,3.14,2623,3000-4000$
194,Asus,3,Full HD,2,2gb,1,5,39.624,2-2.5 ghz,2.5,8,256,2.37,1396,1500-2000$
195,Dell,4,Full HD,2,2gb,1,5,33.782,2-2.5 ghz,2.5,8,256,1.29,1904,1500-2000$
196,Samsung,4,Full HD,2,2gb,1,5,33.782,2-2.5 ghz,2.5,8,256,0.81,1904,1500-2000$
197,Dell,3,Full HD,1,1gb,1,5,39.624,2-2.5 ghz,2.5,8,256,2.18,1003,1000-1500$
198,Lenovo,4,Full HD,2,2gb,1,7,35.56,2.5 -3 ghz,2.7,8,256,1.32,2361,1500-2000$
199,MSI,1,Full HD,3,3gb,1,5,39.624,2-2.5 ghz,2.5,8,256,2.4,1523,1500-2000$
200,Acer,3,IPS Panel,2,2gb,1,3,35.56,2-2.5 ghz,2.4,8,128,1.5,786,1000-1500$
201,Lenovo,3,Full HD,2,2gb,1,5,35.56,2-2.5 ghz,2.3,8,256,1.7,1507,500-1000$
202,Lenovo,3,IPS Panel,2,2gb,1,5,35.56,2.5 -3 ghz,2.6,8,256,1.32,2096,1500-2000$
203,Dell,3,Full HD,1,1gb,1,7,39.624,2.5 -3 ghz,2.7,4,256,2.18,939,1000-1500$
204,Lenovo,4,IPS Panel,3,3gb,1,7,35.56,2.5 -3 ghz,2.8,8,256,1.96,2417,3000-4000$
205,Asus,3,IPS Panel,3,3gb,1,7,38.1,2.5 -3 ghz,2.7,8,256,2.3,1000,1500-2000$
206,Dell,3,Full HD,2,2gb,1,5,39.624,2-2.5 ghz,2.5,8,128,1.9,1200,1500-2000$
207,HP,3,Full HD,1,1gb,1,5,39.624,2.5 -3 ghz,2.6,8,256,1.84,1714,1000-1500$
208,Toshiba,3,Full HD,2,2gb,1,5,33.782,2-2.5 ghz,2.5,4,128,1.05,1632,1500-2000$
209,Acer,3,IPS Panel,2,2gb,1,5,35.56,2-2.5 ghz,2.5,8,256,1.56,1146,1500-2000$
210,Toshiba,3,IPS Panel,2,2gb,1,7,38.1,2.5 -3 ghz,2.7,8,256,2,1763,1500-2000$
211,Samsung,4,Full HD,3,3gb,1,7,38.1,2.5 -3 ghz,2.7,16,256,1.23,2349,1000-1500$
212,Dell,4,Full HD,2,2gb,1,7,31.75,2.5 -3 ghz,2.8,8,256,1.6,2147,1000-1500$
213,Xiaomi,4,IPS Panel,3,3gb,1,5,33.02,2-2.5 ghz,2.3,8,256,1.28,1188,1000-1500$
214,HP,3,Full HD,2,2gb,1,5,39.624,2-2.5 ghz,2.5,4,256,2.04,1066,500-1000$
215,HP,3,Full HD,2,2gb,1,5,35.56,2-2.5 ghz,2.5,4,128,1.95,1607,2000-3000$
216,Samsung,4,Full HD,2,2gb,1,7,38.1,2.5 -3 ghz,2.7,8,256,1.17,2158,1000-1500$
217,Lenovo,4,IPS Panel,2,2gb,1,5,35.56,2-2.5 ghz,2.5,8,256,1.32,2285,1500-2000$
218,Toshiba,3,Full HD,2,2gb,1,5,33.782,2-2.5 ghz,2.5,8,256,1.05,1874,1000-1500$
219,Dell,3,Full HD,2,2gb,1,5,35.56,2.5 -3 ghz,2.8,8,256,1.6,1531,500-1000$
220,Lenovo,3,Full HD,3,3gb,1,7,39.624,2.5 -3 ghz,2.7,6,256,2.2,1002,1000-1500$
221,HP,3,Full HD,3,3gb,1,7,39.624,2.5 -3 ghz,2.7,8,256,2.04,1294,1500-2000$
222,Lenovo,3,Full HD,2,2gb,1,5,33.782,2-2.5 ghz,2.5,4,128,1.44,1119,500-1000$
223,HP,3,Full HD,2,2gb,1,5,33.782,2-2.5 ghz,2.5,8,256,1.49,1219,1500-2000$
224,HP,4,Full HD,1,1gb,1,7,39.624,2-2.5 ghz,2.5,8,256,1.84,1648,1000-1500$
225,Toshiba,3,IPS Panel,3,3gb,1,7,38.1,2.5 -3 ghz,2.6,16,256,2.4,2509,1000-1500$
226,Lenovo,4,IPS Panel,2,2gb,1,7,30.48,2.5 -3 ghz,2.7,8,256,1.36,2096,1000-1500$
227,HP,3,Full HD,2,2gb,1,5,39.624,2-2.5 ghz,2.3,8,256,2.31,1480,1000-1500$
228,Toshiba,3,IPS Panel,2,2gb,1,5,35.56,2-2.5 ghz,2.3,4,128,1.47,1404,1500-2000$
229,HP,2,Full HD,2,2gb,1,5,31.75,2-2.5 ghz,2.3,8,256,1.26,2120,1500-2000$
230,Dell,4,Full HD,2,2gb,1,5,35.56,2-2.5 ghz,2.5,8,256,1.36,2082,2000-3000$
231,Dell,4,Full HD,2,,1,5,,,2.5,8,256,1.36,1870,
232,Dell,4,Full HD,2,2gb,1,7,35.56,2.5 -3 ghz,2.8,8,256,1.36,2255,1500-2000$
233,Toshiba,3,Full HD,2,2gb,1,5,33.782,2-2.5 ghz,2.3,8,256,1.2,1855,2000-3000$
234,Lenovo,4,IPS Panel,2,2gb,1,7,35.56,2.5 -3 ghz,2.6,8,256,1.7,1891,2000-3000$
235,Toshiba,3,Full HD,2,2gb,1,5,33.782,2-2.5 ghz,2.4,8,256,1.2,1950,1500-2000$
236,Lenovo,4,IPS Panel,2,2gb,1,5,30.48,2.5 -3 ghz,2.6,8,256,1.36,2236,2000-3000$
237,Lenovo,3,Full HD,3,3gb,1,5,39.624,2-2.5 ghz,2.5,6,256,2.4,883,1000-1500$
238,Toshiba,3,Full HD,2,2gb,1,5,35.56,2-2.5 ghz,2.3,8,256,1.95,1499,1000-1500$
